SampleID,Elevation,TransectName,SiteID,Depth_category,pH,Total_Organic_C,AverageSoilRelativeHumidity,AverageSoilTemperature,Vegetation,PercentCover
BAQ1370.1.2,1370,Baquedano,BAQ1370,2,7.98,525,16.17,22.61,no,0
BAQ1370.3,1370,Baquedano,BAQ1370,2,,771,16.17,22.61,no,0
BAQ1370.1.3,1370,Baquedano,BAQ1370,3,8.13,,16.17,22.61,no,0
BAQ1552.1.1,1552,Baquedano,BAQ1552,1,7.87,,15.75,22.63,no,0
BAQ1552.2,1552,Baquedano,BAQ1552,2,,223,15.75,22.63,no,0
BAQ2420.1.1,2420,Baquedano,BAQ2420,1,9.33,,82.54,22.45,no,0
BAQ2420.1.2,2420,Baquedano,BAQ2420,2,9.36,166,82.54,22.45,no,0
BAQ2420.2,2420,Baquedano,BAQ2420,2,9.36,337,82.54,22.45,no,0
BAQ2420.3,2420,Baquedano,BAQ2420,2,9.36,574,82.54,22.45,no,0
BAQ2420.1.3,2420,Baquedano,BAQ2420,3,8.9,,82.54,22.45,no,0
BAQ2462.1,2462,Baquedano,BAQ2462,2,8.35,173,69.08,21.83,no,0
BAQ2462.2,2462,Baquedano,BAQ2462,2,8.35,331,69.08,21.83,no,0
BAQ2462.3,2462,Baquedano,BAQ2462,2,8.35,634,69.08,21.83,no,0
BAQ2687.1,2687,Baquedano,BAQ2687,2,8.35,554,73.21,18.2,yes,0.1
BAQ2687.2,2687,Baquedano,BAQ2687,2,8.35,350,73.21,18.2,yes,0.1
BAQ2687.3,2687,Baquedano,BAQ2687,2,8.35,400,73.21,18.2,yes,0.1
BAQ2838.1,2838,Baquedano,BAQ2838,2,8.36,353,44.74,19.08,no,0
BAQ2838.2,2838,Baquedano,BAQ2838,2,8.36,260,44.74,19.08,no,0
BAQ2838.3,2838,Baquedano,BAQ2838,2,8.36,369,44.74,19.08,no,0
BAQ3473.1,3473,Baquedano,BAQ3473,2,7.93,3675,82.05,13.46,yes,1.2
BAQ3473.2,3473,Baquedano,BAQ3473,2,7.93,838,82.05,13.46,yes,1.2
